Keyword,Job Title,Company,Date Posted,Salary,Experience,Skills,Description
Machine Learning Specialist,Senior AI Engineer I,"Careem, Karachi , Pakistan","Aug 29, 2025",,5 Years,"رعاية المرضى, MySQL, MS SQL Server, Hadoop, Data Mining, Tableau, Hive, DB2, Exploratory Data Analysis, Big Data, Qlik, Agile Methodologies, Data Transformation, Teradata, Deep Learning, MicroStrategy, Predictive Modeling, Time Series Analysis, Chartio, BigQuery, Reinforcement Learning, Optimization Models, SQL, Strong problem-solving, Recommendation Systems, Amazon EMR, Spark, Machine Learning, A/B Testing, Python, Excellent Communication Skills, Machine Learning models, Data-driven decision-making, SAP, AI, Visualization tools, Data Cleaning, Oracle, Business Intelligence, geospatial data processing, learning to rank, Matching problems, Classical machine learning, Uplift modeling, Big Data methodologies, behavioral models, Data transformation and cleaning, randomized controlled experiments, scalable machine learning algorithms, data-based insights","Careem is building the Everything App to revolutionize daily life across the greater Middle East by streamlining transportation, food and gr.."
Machine Learning Specialist,Senior AI Engineer I,"Careem, Karachi , Pakistan","Aug 18, 2025",,5 Years,"MySQL, MS SQL Server, Hadoop, Coding, Instrumentation, Data Mining, Tableau, Hive, DB2, Exploratory Data Analysis, Big Data, Qlik, Agile Methodologies, Data Transformation, Teradata, Deep Learning, MicroStrategy, Predictive Modeling, Time Series Analysis, Chartio, Structured Data, BigQuery, Reinforcement Learning, Unstructured Data, SQL, Fluency in English, Recommendation Systems, Amazon EMR, Spark, Machine Learning, Optimization techniques, A/B Testing, Python, Machine Learning models, Data-driven decision-making, SAP, Problem Solving, AI, Visualization tools, Data Cleaning, Oracle, Business Intelligence, Business Intelligence tools (Tableau, Qlik), geospatial data processing, learning to rank, Classical machine learning, Uplift modeling, Big Data methodologies, Data transformation and cleaning, randomized controlled experiments, scalable machine learning algorithms, Familiarity with Agile methodologies, Matching algorithms, data processing technologies, Advanced machine learning, modeling user behavior","Careem is on a mission to revolutionize daily life across the greater Middle East by developing the Everything App, which simplifies transpo.."
Machine Learning Specialist,Software Engineer I - MLOps,"Careem, Lahore , Pakistan","Aug 12, 2025",,5 Years,"رعاية المرضى, Backend Development, SOLID Principles, Statistics, calculus, Collaboration, Mobile Development, Cyber Security, Probability Theory, Frontend Development, Linear Algebra, Mathematical Analysis, Data Engineering, SQL, Machine Learning Algorithms, Python Programming, Machine Learning, MLOPS, Data Structures, Algorithms, Python, Frontend, Software Engineering, Differential calculus, Machine learning theory and algorithms, Software Engineering (Backend, Mobile), Development and deployment of machine learning","Careem is dedicated to building the Everything App for the greater Middle East, aiming to simplify how people move, order food and groceries.."
Machine Learning Specialist,Software Engineer I - MLOps,"Careem, Lahore , Pakistan","Aug 21, 2025",,5 Years,"SOLID Principles, Statistics, Mobile, GITHUB, Data Science, Infrastructure, calculus, Cyber Security, Probability Theory, Linear Algebra, Mathematical Analysis, Algorithms and Data Structures, Excellent Oral And Written Communication, Backend, SQL, Machine Learning Algorithms, Python Programming, Data, Mobile Software Engineering, Clean Code, Machine Learning, Data Structures, Algorithms, Python, Frontend, ML Ops, Machine Learning models, Software Engineering, Data science solutions, machine learning theory, Differential calculus, Frontend Software Engineering, Backend Software Engineering","Careem is transforming the Middle East by creating the Everything App, which simplifies everyday tasks such as transportation, food and groc.."
Machine Learning Specialist,EG - Software Engineer II - MLOps,"Careem, Lahore , Pakistan","Aug 28, 2025",,2 Years,"Statistics, Mobile, GITHUB, Data Science, Infrastructure, calculus, Cyber Security, Communication Skills, Probability Theory, Linear Algebra, Mathematical Analysis, Backend, SQL, Machine Learning Algorithms, Python Programming, Data, Machine Learning, Data Structures, Algorithms, Python, Frontend, Software Engineering, machine learning theory, Differential calculus, SOLID design techniques, Clean Code principles, ML deployment","Careem is building the Everything App to revolutionize daily life across the greater Middle East by simplifying transportation, food and gro.."
Machine Learning Specialist,EG - Software Engineer II - MLOps,"Careem, Lahore , Pakistan","Sep 02, 2025",,2 Years,"SOLID Principles, Statistics, Mobile, GITHUB, Data Science, Infrastructure, calculus, Cyber Security, Probability Theory, Linear Algebra, Mathematical Analysis, Backend, SQL, Python Programming, Data, Machine Learning, Data Structures, Algorithms, Python, Frontend, Software Engineering, machine learning theory, Differential calculus, Machine learning model development and deployment, Oral and written communication skills in English","Careem is building the Everything App to transform daily life across the Middle East by providing seamless services such as transportation, .."
Machine Learning Specialist,Software Engineer I - MLOps,"Careem, Lahore , Pakistan","Aug 25, 2025",,5 Years,"SOLID Principles, Statistics, Mobile, Data Science, Infrastructure, calculus, Cyber Security, Communication Skills, Probability Theory, Linear Algebra, Mathematical Analysis, Backend, SQL, Machine Learning Algorithms, Python Programming, Data, Clean Code, Machine Learning, Data Structures, Algorithms, Python, Frontend, ML Ops, Software Engineering, machine learning theory, Differential calculus","Careem is transforming the Middle East with its Everything App, streamlining everyday activities like transportation, food and grocery deliv.."
Machine Learning Specialist,Senior AI Engineer I,"Careem, Lahore , Pakistan","Aug 18, 2025",,5 Years,"رعاية المرضى, MySQL, MS SQL Server, Hadoop, Data Mining, Tableau, Hive, DB2, Exploratory Data Analysis, Big Data, Qlik, Agile Methodologies, Teradata, Deep Learning, MicroStrategy, Coding Skills, Predictive Modeling, Time Series Analysis, Chartio, BigQuery, Reinforcement Learning, SQL, Problem-Solving, Recommendation Systems, Amazon EMR, English Communication Skills, Spark, Machine Learning, A/B Testing, Python, Optimization, Ai Models, Data-driven decision-making, SAP, Oracle, Business Intelligence, Qlik), Visualization tools (Tableau, geospatial data processing, learning to rank, Matching problems, Classical machine learning, Uplift modeling, Big Data methodologies, behavioral models, Data transformation and cleaning, randomized controlled experiments, scalable machine learning algorithms, data and machine learning models, Geospatial data processing skills (plus)","Careem is building the Everything App to simplify everyday life across the Middle East by integrating transportation, food and grocery order.."
Machine Learning Specialist,Software Engineer I - MLOps,"Careem, Lahore , Pakistan","Aug 20, 2025",,5 Years,"SOLID Principles, Statistics, Mobile, Data Science, Infrastructure, calculus, Deployment, Cyber Security, Probability Theory, Linear Algebra, Mathematical Analysis, Backend, SQL, Machine Learning Algorithms, Data, Machine Learning, MLOPS, Data Structures, Algorithms, Python, Frontend, Clean Coding practices, Software Engineering, Communication Skills - English, Differential calculus, Machine learning algorithm theory, operationalization","Careem is building the Everything App to transform daily life across the Middle East by simplifying transportation, food and grocery orderin.."
Machine Learning Specialist,EG - Software Engineer II - MLOps,"Careem, Lahore , Pakistan","Aug 13, 2025",,2 Years,"SOLID Principles, Statistics, Mobile, GITHUB, Data Science, Infrastructure, calculus, Cyber Security, Probability Theory, Linear Algebra, Mathematical Analysis, Backend, معرفة رياضية قوية, SQL, Machine Learning Algorithms, Python Programming, Data, Machine Learning, Data Structures, Algorithms, Python, Frontend, Software Engineering, Differential calculus, Machine learning algorithm theory","Careem is building the Everything App to transform daily life across the Middle East by simplifying transportation, food and grocery orderin.."
Machine Learning Specialist,Senior AI Engineer I,"Careem, Karachi , Pakistan","Aug 14, 2025",,5 Years,"رعاية المرضى, MySQL, MS SQL Server, Hadoop, Data Mining, Tableau, Hive, DB2, Business Intelligence Tools, Exploratory Data Analysis, Qlik, Agile Methodologies, Data Transformation, Teradata, Deep Learning, MicroStrategy, Coding Skills, Predictive Modeling, Time Series Analysis, Chartio, BigQuery, Big Data Platforms, Reinforcement Learning, Optimization Models, SQL, Problem-Solving, MYSQL), Recommendation Systems, Amazon EMR, Spark, Machine Learning, A/B Testing, Python, Data-driven decision-making, SAP, AI, Data Cleaning, Oracle, learning to rank, Matching problems, Classical machine learning, Uplift modeling, Big Data methodologies, behavioral models, Data transformation and cleaning, randomized controlled experiments, scalable machine learning algorithms, Database technologies (Hadoop, data and machine learning models, Qlik) - advantageous, Understanding of marketplace ride-hailing and","Careem is building the Everything App to simplify daily life across the Middle East by integrating transportation, food and grocery ordering.."
Machine Learning Specialist,Software Engineer I - MLOps,"Careem, Lahore , Pakistan","Aug 18, 2025",,5 Years,"Backend Development, SOLID Principles, Statistics, GITHUB, Data Science, Infrastructure, calculus, Collaboration, Mobile Development, Cyber Security, Communication Skills, Probability Theory, Frontend Development, Linear Algebra, Mathematical Analysis, SQL, Python Programming, Data, Clean Code, Machine Learning, MLOPS, Data Structures, Algorithms, Python, ML Ops, Machine Learning models, Software Engineering, machine learning theory, Differential calculus","Careem is transforming the Middle East by creating the Everything App, which simplifies everyday life through seamless transportation, food .."
AI Engineer,,,,,,,
AI Engineer,,,,,,,
AI Engineer,,,,,,,
AI Engineer,,,,,,,
AI Engineer,,,,,,,
AI Engineer,AI Engineer,"PixelFyre Code Labs, Multiple Cities , Pakistan","Aug 07, 2025",,3 Years,"Artificial Intelligence Knowledge, Natural Language Processing, NumPy, Python","The Applied AI Engineer will develop and deploy advanced generative AI models for leadership coaching, ensuring high performance and reliabi.."
AI Engineer,AI Engineer,"Force Cloud, Lahore , Pakistan","Aug 27, 2025",200K - 250K,5 Years,"Computer Vision, NLP, ML Algorithms","Key Responsibilities:Develop and implement AI/ML models and solutions.Work on data preprocessing, model training, and optimization.Collabora.."
AI Engineer,AI Engineer - Gen,"Bigimmersive, Lahore , Pakistan","Aug 15, 2025",,2 Years,"Gen Ai RAG, AI MiniMax Replit Claude, AI Tools  Command","We are looking for a smart, creative, and passionate Gen AI Engineer who loves experimenting with AI tools and bringing bold ideas to life. .."
AI Engineer,AI Engineer,"PlanetBeyond, All Cities , Pakistan","Aug 19, 2025",,2 Years,"AI Development, Business Problem solving, AI-powered solutions design, AI deployment, operational efficiency enhancement","We are seeking a motivated AI Engineer with 1-2 years of experience to join our team in Islamabad, located in the I-10 sector. The successfu.."
AI Engineer,AI Engineer,"Sofstica Solutions, All Cities , Pakistan","Aug 31, 2025",,2 Years,"System Design, Microservices, Rest APIs, Next.JS, Java SpringBoot, Flutter, React, Database Integration, Data Structures, Algorithms, Autonomous Systems, Python, LangGraph, LangChain, AI Agents, Retrieval-Augmented Generation (RAG) pipelines","We are looking for a talented AI Engineer to design and develop advanced AI agents and integrate them into scalable, user-friendly applicati.."
